Player,Season,Week,Team,Position,game_id,Market,Bookmaker,Line,Side,Odds,Predicted Win %,Expected Return
Kristian Fulton,2025,1,KC,DB,2025_01_KC_LAC,player_solo_tackles,betmgm,3.5,over,135.0,0.4551723599433899,0.06965504586696625
Grant Delpit,2025,1,CLE,DB,2025_01_CIN_CLE,player_solo_tackles,betmgm,4.5,under,-125.0,0.5922372174785896,0.06602699146146129
Khalil Mack,2025,1,LAC,DL,2025_01_KC_LAC,player_solo_tackles,betmgm,1.5,over,135.0,0.4533204436302185,0.06530304253101349
Mack Wilson,2025,1,ARI,LB,2025_01_ARI_NO,player_solo_tackles,betmgm,2.5,under,-105.0,0.5409168303012848,0.056075716302508405
Josh Hines-Allen,2025,1,JAX,DL,2025_01_CAR_JAX,player_solo_tackles,betmgm,1.5,over,-110.0,0.5528395175933838,0.05542089722373267
Drue Tranquill,2025,1,KC,LB,2025_01_KC_LAC,player_solo_tackles,draftkings,4.5,under,-148.0,0.6288383830529392,0.05372918241303315
Jarvis Brownlee,2025,1,TEN,DB,2025_01_TEN_DEN,player_solo_tackles,betmgm,3.5,under,-130.0,0.5951938329001842,0.053035242823402884
Geno Stone,2025,1,CIN,DB,2025_01_CIN_CLE,player_solo_tackles,betmgm,2.5,under,135.0,0.4470021724700928,0.050455105304718084
Harrison Smith,2025,1,MIN,DB,2025_01_MIN_CHI,player_solo_tackles,betmgm,3.5,over,-125.0,0.5831247847955671,0.049624612632020726
Tony Adams,2025,1,NYJ,DB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,3.5,under,-120.0,0.5698421821421245,0.0447106672605615
Jeremy Chinn,2025,1,LV,DB,2025_01_LV_NE,player_solo_tackles,betmgm,4.5,under,-125.0,0.5790485801630041,0.04228744429340736
Quinyon Mitchell,2025,1,PHI,DB,2025_01_DAL_PHI,player_solo_tackles,draftkings,2.5,over,-133.0,0.5948193227310828,0.042051896213100015
Nnamdi Madubuike,2025,1,BAL,DL,2025_01_BAL_BUF,player_solo_tackles,betmgm,1.5,over,-118.0,0.5636910197234806,0.041395273726430204
Tarheeb Still,2025,1,LAC,DB,2025_01_KC_LAC,player_solo_tackles,draftkings,3.5,under,-125.0,0.5757370329590803,0.036326659326344546
Adam Butler,2025,1,LV,DL,2025_01_LV_NE,player_solo_tackles,betmgm,1.5,under,105.0,0.5051725506782532,0.03560372889041907
Quinyon Mitchell,2025,1,PHI,DB,2025_01_DAL_PHI,player_solo_tackles,betmgm,2.5,over,-135.0,0.5948193227310828,0.03542622845781085
Kenneth Murray,2025,1,DAL,LB,2025_01_DAL_PHI,player_solo_tackles,betmgm,5.5,under,-155.0,0.62745530027187,0.03226517141501195
Budda Baker,2025,1,ARI,DB,2025_01_ARI_NO,player_solo_tackles,betmgm,4.5,under,-140.0,0.6018412158843695,0.03172779865891906
Alohi Gilman,2025,1,LAC,DB,2025_01_KC_LAC,player_solo_tackles,betmgm,3.5,over,100.0,0.5143568515777588,0.028713703155517578
Jalen Carter,2025,1,PHI,DL,2025_01_DAL_PHI,player_solo_tackles,betmgm,1.5,over,135.0,0.43747201561927795,0.028059236705303192
Tyler Nubin,2025,1,NYG,DB,2025_01_NYG_WAS,player_solo_tackles,betmgm,4.5,under,-150.0,0.6163581179962412,0.02726352999373527
Germaine Pratt,2025,1,LV,LB,2025_01_LV_NE,player_solo_tackles,betmgm,4.5,under,-115.0,0.5492435991764069,0.026846728895021488
Jamel Dean,2025,1,TB,DB,2025_01_TB_ATL,player_solo_tackles,betmgm,2.5,under,110.0,0.48863500356674194,0.02613350749015808
Donte Jackson,2025,1,LAC,DB,2025_01_KC_LAC,player_solo_tackles,draftkings,2.5,under,-134.0,0.58681284206005,0.024732873448147064
Drue Tranquill,2025,1,KC,LB,2025_01_KC_LAC,player_solo_tackles,betmgm,4.5,under,-160.0,0.6288383830529392,0.021862372461026125
Nolan Smith,2025,1,PHI,LB,2025_01_DAL_PHI,player_solo_tackles,betmgm,1.5,over,-120.0,0.5554864406585693,0.01839180787404382
Jamien Sherwood,2025,1,NYJ,LB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,5.5,under,-140.0,0.5928289255130863,0.016278158022433653
DJ Turner,2025,1,CIN,DB,2025_01_CIN_CLE,player_solo_tackles,betmgm,2.5,under,-125.0,0.5635946347839237,0.01447034261106267
Aidan Hutchinson,2025,1,DET,DL,2025_01_DET_GB,player_solo_tackles,betmgm,2.5,under,-160.0,0.6237963782027702,0.013669114579501596
LJarius Sneed,2025,1,TEN,DB,2025_01_TEN_DEN,player_solo_tackles,betmgm,2.5,over,-140.0,0.5903294581259986,0.011993356787426135
Alex Anzalone,2025,1,DET,LB,2025_01_DET_GB,player_solo_tackles,betmgm,4.5,under,-135.0,0.5808478817396524,0.011105571917172707
Azeez Al-Shaair,2025,1,HOU,LB,2025_01_HOU_LA,player_solo_tackles,betmgm,4.5,under,-160.0,0.6215850969771727,0.01007578258790559
Brian Burns,2025,1,NYG,LB,2025_01_NYG_WAS,player_solo_tackles,betmgm,2.5,over,100.0,0.5048158764839172,0.009631752967834473
Quan Martin,2025,1,WAS,DB,2025_01_NYG_WAS,player_solo_tackles,betmgm,3.5,under,-160.0,0.6212864384669203,0.009590462508745512
James Williams,2025,1,TEN,LB,2025_01_TEN_DEN,player_solo_tackles,betmgm,3.5,under,-150.0,0.6047606789938983,0.00793446498983047
Talanoa Hufanga,2025,1,DEN,DB,2025_01_TEN_DEN,player_solo_tackles,betmgm,3.5,under,-140.0,0.5868546927011142,0.006036616059052979
Tyson Campbell,2025,1,JAX,DB,2025_01_CAR_JAX,player_solo_tackles,betmgm,3.5,over,120.0,0.4561210572719574,0.003466325998306208
Nolan Smith,2025,1,PHI,LB,2025_01_DAL_PHI,player_solo_tackles,draftkings,1.5,over,-125.0,0.5554864406585693,-0.0001244068145751509
Logan Wilson,2025,1,CIN,LB,2025_01_CIN_CLE,player_solo_tackles,betmgm,5.5,under,-155.0,0.6075483181917142,-0.00048502491040569584
Jalen Carter,2025,1,PHI,DL,2025_01_DAL_PHI,player_solo_tackles,draftkings,1.5,over,128.0,0.43747201561927795,-0.0025638043880462646
Demario Davis,2025,1,NO,LB,2025_01_ARI_NO,player_solo_tackles,betmgm,5.5,under,-135.0,0.5713936927292411,-0.005351720063913601
Frankie Luvu,2025,1,WAS,LB,2025_01_NYG_WAS,player_solo_tackles,betmgm,3.5,under,-120.0,0.5409638583660126,-0.00823292632897693
Nick Bolton,2025,1,KC,LB,2025_01_KC_LAC,player_solo_tackles,draftkings,4.5,over,120.0,0.4483187198638916,-0.013698816299438477
Reed Blankenship,2025,1,PHI,DB,2025_01_DAL_PHI,player_solo_tackles,betmgm,3.5,under,-105.0,0.5047924518585205,-0.014452832085745715
Denzel Ward,2025,1,CLE,DB,2025_01_CIN_CLE,player_solo_tackles,betmgm,3.5,under,-145.0,0.582612617251097,-0.015585577748146395
Kenny Clark,2025,1,DAL,DL,2025_01_DAL_PHI,player_solo_tackles,betmgm,1.5,over,125.0,0.4358355700969696,-0.01936996728181839
Xavier McKinney,2025,1,GB,DB,2025_01_DET_GB,player_solo_tackles,betmgm,3.5,over,-135.0,0.5630301052318717,-0.019910557559334463
Travon Walker,2025,1,JAX,DL,2025_01_CAR_JAX,player_solo_tackles,betmgm,1.5,over,-140.0,0.5688049050960551,-0.0249058769781913
Cooper DeJean,2025,1,PHI,DB,2025_01_DAL_PHI,player_solo_tackles,draftkings,3.5,under,-143.0,0.5726898496419373,-0.026827738021043712
Alohi Gilman,2025,1,LAC,DB,2025_01_KC_LAC,player_solo_tackles,draftkings,3.5,over,-113.0,0.5143568515777588,-0.030460093928649346
AJ Terrell,2025,1,ATL,DB,2025_01_TB_ATL,player_solo_tackles,betmgm,2.5,over,-145.0,0.5687017707856457,-0.03909011143115043
Eric Murray,2025,1,JAX,DB,2025_01_CAR_JAX,player_solo_tackles,betmgm,3.5,over,115.0,0.4469344913959503,-0.03909084349870684
Tarheeb Still,2025,1,LAC,DB,2025_01_KC_LAC,player_solo_tackles,betmgm,3.5,under,-150.0,0.5757370329590803,-0.04043827840153286
Kam Curl,2025,1,LA,DB,2025_01_HOU_LA,player_solo_tackles,betmgm,3.5,over,105.0,0.4679397940635681,-0.04072342216968533
Christian Elliss,2025,1,NE,LB,2025_01_LV_NE,player_solo_tackles,betmgm,3.5,over,-110.0,0.5006185173988342,-0.04427373951131647
Jared Verse,2025,1,LA,LB,2025_01_HOU_LA,player_solo_tackles,betmgm,2.5,under,-175.0,0.6053451517311458,-0.04874333299391381
Greg Rousseau,2025,1,BUF,DL,2025_01_BAL_BUF,player_solo_tackles,betmgm,1.5,over,-150.0,0.5700557192716555,-0.04990713454724077
Kyle Hamilton,2025,1,BAL,DB,2025_01_BAL_BUF,player_solo_tackles,betmgm,4.5,under,-150.0,0.569821375377975,-0.050297707703375105
Quentin Lake,2025,1,LA,DB,2025_01_HOU_LA,player_solo_tackles,betmgm,3.5,over,-150.0,0.5686123950722941,-0.05231267487950986
Kristian Fulton,2025,1,KC,DB,2025_01_KC_LAC,player_solo_tackles,draftkings,2.5,over,-162.0,0.5854660708823778,-0.053135119930969255
Nick Bolton,2025,1,KC,LB,2025_01_KC_LAC,player_solo_tackles,betmgm,4.5,under,-140.0,0.5516812801361084,-0.05426066262381418
DJ Reed,2025,1,DET,DB,2025_01_DET_GB,player_solo_tackles,betmgm,2.5,over,-165.0,0.5873657681234423,-0.05665497846841083
Khalil Mack,2025,1,LAC,DL,2025_01_KC_LAC,player_solo_tackles,draftkings,1.5,under,-138.0,0.5466795563697815,-0.057175837565159426
Robert Spillane,2025,1,NE,LB,2025_01_LV_NE,player_solo_tackles,betmgm,4.5,under,105.0,0.4596417546272278,-0.05773440301418303
Trent McDuffie,2025,1,KC,DB,2025_01_KC_LAC,player_solo_tackles,draftkings,2.5,over,-172.0,0.5956625157818376,-0.05802206806593124
Jessie Bates,2025,1,ATL,DB,2025_01_TB_ATL,player_solo_tackles,betmgm,3.5,under,115.0,0.43808525800704956,-0.058116695284843534
Terrion Arnold,2025,1,DET,DB,2025_01_DET_GB,player_solo_tackles,betmgm,2.5,over,-165.0,0.5854358759572054,-0.05975450225054896
Jevon Holland,2025,1,NYG,DB,2025_01_NYG_WAS,player_solo_tackles,betmgm,3.5,under,-160.0,0.5779376051759358,-0.06085139158910424
Joey Porter,2025,1,PIT,DB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,2.5,under,130.0,0.4079405665397644,-0.06173669695854189
Alex Singleton,2025,1,DEN,LB,2025_01_TEN_DEN,player_solo_tackles,betmgm,4.5,over,-110.0,0.49013158679008484,-0.06429424340074713
Alex Singleton,2025,1,DEN,LB,2025_01_TEN_DEN,player_solo_tackles,betmgm,4.5,under,-120.0,0.5098684132099152,-0.06524124244848883
Alontae Taylor,2025,1,NO,DB,2025_01_ARI_NO,player_solo_tackles,betmgm,2.5,under,130.0,0.4061940312385559,-0.06575372815132141
Khalil Mack,2025,1,LAC,DL,2025_01_KC_LAC,player_solo_tackles,draftkings,1.5,over,106.0,0.4533204436302185,-0.06615988612174983
Andre Cisco,2025,1,NYJ,DB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,2.5,over,-155.0,0.5662786620488839,-0.06838026566151362
Jourdan Lewis,2025,1,JAX,DB,2025_01_CAR_JAX,player_solo_tackles,betmgm,3.5,under,-165.0,0.579962277818278,-0.06854543259488677
Andre Cisco,2025,1,NYJ,DB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,2.5,under,120.0,0.42316824197769165,-0.06902986764907837
Cooper DeJean,2025,1,PHI,DB,2025_01_DAL_PHI,player_solo_tackles,betmgm,3.5,under,-160.0,0.5726898496419373,-0.06937899433185196
Jaycee Horn,2025,1,CAR,DB,2025_01_CAR_JAX,player_solo_tackles,betmgm,2.5,over,-155.0,0.5647320417332774,-0.0709247055355759
Marlon Humphrey,2025,1,BAL,DB,2025_01_BAL_BUF,player_solo_tackles,betmgm,2.5,over,-145.0,0.5495097637176514,-0.07151798544258903
Kaden Elliss,2025,1,ATL,LB,2025_01_TB_ATL,player_solo_tackles,betmgm,4.5,over,-155.0,0.5641900233105088,-0.07181641326335647
Robert Spillane,2025,1,NE,LB,2025_01_LV_NE,player_solo_tackles,betmgm,4.5,over,-140.0,0.5403582453727722,-0.07367157936096191
Kaden Elliss,2025,1,ATL,LB,2025_01_TB_ATL,player_solo_tackles,betmgm,4.5,under,115.0,0.43065232038497925,-0.07409751117229463
Jessie Bates,2025,1,ATL,DB,2025_01_TB_ATL,player_solo_tackles,betmgm,3.5,over,-155.0,0.5619147419929504,-0.07555961801159766
Marlon Humphrey,2025,1,BAL,DB,2025_01_BAL_BUF,player_solo_tackles,betmgm,2.5,under,105.0,0.45049023628234863,-0.07649501562118527
TJ Watt,2025,1,PIT,LB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,2.5,under,-190.0,0.6043609829563547,-0.07755428917187973
Jaycee Horn,2025,1,CAR,DB,2025_01_CAR_JAX,player_solo_tackles,betmgm,2.5,under,115.0,0.4287109375,-0.07827148437500003
Zyon McCollum,2025,1,TB,DB,2025_01_TB_ATL,player_solo_tackles,betmgm,2.5,under,130.0,0.39978599548339844,-0.08049221038818355
Nick Bolton,2025,1,KC,LB,2025_01_KC_LAC,player_solo_tackles,betmgm,4.5,over,105.0,0.4483187198638916,-0.08094662427902222
Andrew Van Ginkel,2025,1,MIN,LB,2025_01_MIN_CHI,player_solo_tackles,betmgm,2.5,under,130.0,0.39813750982284546,-0.08428372740745538
Christian Elliss,2025,1,NE,LB,2025_01_LV_NE,player_solo_tackles,betmgm,3.5,under,-120.0,0.49938148260116577,-0.08446728189786273
Kam Curl,2025,1,LA,DB,2025_01_HOU_LA,player_solo_tackles,betmgm,3.5,under,-140.0,0.5320602059364319,-0.0878967898232596
Eric Murray,2025,1,JAX,DB,2025_01_CAR_JAX,player_solo_tackles,betmgm,3.5,under,-155.0,0.5530655086040497,-0.09011803423204728
Alohi Gilman,2025,1,LAC,DB,2025_01_KC_LAC,player_solo_tackles,draftkings,3.5,under,-115.0,0.4856431484222412,-0.09205846164537512
Nick Bolton,2025,1,KC,LB,2025_01_KC_LAC,player_solo_tackles,draftkings,4.5,under,-156.0,0.5516812801361084,-0.09467687362279642
Kenny Clark,2025,1,DAL,DL,2025_01_DAL_PHI,player_solo_tackles,betmgm,1.5,under,-165.0,0.5627421535798802,-0.09620199576564692
Andrew Van Ginkel,2025,1,MIN,LB,2025_01_MIN_CHI,player_solo_tackles,betmgm,2.5,over,-175.0,0.5732466888053527,-0.09918377473444578
Zyon McCollum,2025,1,TB,DB,2025_01_TB_ATL,player_solo_tackles,betmgm,2.5,over,-175.0,0.5727886471533553,-0.0999035544732988
Jalen Carter,2025,1,PHI,DL,2025_01_DAL_PHI,player_solo_tackles,draftkings,1.5,under,-167.0,0.5622848116251742,-0.10101769638370356
Alontae Taylor,2025,1,NO,DB,2025_01_ARI_NO,player_solo_tackles,betmgm,2.5,over,-175.0,0.5710069568471478,-0.1027033535259107
Joey Porter,2025,1,PIT,DB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,2.5,over,-175.0,0.5705210288089326,-0.10346695472882017
Frankie Luvu,2025,1,WAS,LB,2025_01_NYG_WAS,player_solo_tackles,betmgm,3.5,over,-105.0,0.4590361416339874,-0.10378658061935792
Reed Blankenship,2025,1,PHI,DB,2025_01_DAL_PHI,player_solo_tackles,betmgm,3.5,over,-125.0,0.4952075481414795,-0.1086264133453369
Tyson Campbell,2025,1,JAX,DB,2025_01_CAR_JAX,player_solo_tackles,betmgm,3.5,under,-160.0,0.5438789427280426,-0.11619671806693077
Jalen Carter,2025,1,PHI,DL,2025_01_DAL_PHI,player_solo_tackles,betmgm,1.5,under,-175.0,0.5622848116251742,-0.11640958173186916
Kyle Hamilton,2025,1,BAL,DB,2025_01_BAL_BUF,player_solo_tackles,betmgm,4.5,over,115.0,0.4104544222354889,-0.11752299219369894
Greg Rousseau,2025,1,BUF,DL,2025_01_BAL_BUF,player_solo_tackles,betmgm,1.5,under,115.0,0.4096125364303589,-0.11933304667472844
Cooper DeJean,2025,1,PHI,DB,2025_01_DAL_PHI,player_solo_tackles,betmgm,3.5,over,120.0,0.40014150738716125,-0.11968868374824526
Nolan Smith,2025,1,PHI,LB,2025_01_DAL_PHI,player_solo_tackles,draftkings,1.5,under,-104.0,0.44451355934143066,-0.12806955667642445
Quentin Lake,2025,1,LA,DB,2025_01_HOU_LA,player_solo_tackles,betmgm,3.5,under,110.0,0.4147959351539612,-0.12892853617668149
AJ Terrell,2025,1,ATL,DB,2025_01_TB_ATL,player_solo_tackles,betmgm,2.5,under,110.0,0.41447508335113525,-0.12960232496261592
Xavier McKinney,2025,1,GB,DB,2025_01_DET_GB,player_solo_tackles,betmgm,3.5,under,100.0,0.4348050355911255,-0.13038992881774902
Brian Burns,2025,1,NYG,LB,2025_01_NYG_WAS,player_solo_tackles,betmgm,2.5,under,-135.0,0.49518412351608276,-0.13801282202755966
Jamel Dean,2025,1,TB,DB,2025_01_TB_ATL,player_solo_tackles,betmgm,2.5,over,-150.0,0.5113649964332581,-0.14772500594456994
Geno Stone,2025,1,CIN,DB,2025_01_CIN_CLE,player_solo_tackles,betmgm,2.5,over,-185.0,0.5529978275299072,-0.14808442785933207
Travon Walker,2025,1,JAX,DL,2025_01_CAR_JAX,player_solo_tackles,betmgm,1.5,under,105.0,0.4141048192977905,-0.15108512043952937
Nolan Smith,2025,1,PHI,LB,2025_01_DAL_PHI,player_solo_tackles,betmgm,1.5,under,-110.0,0.44451355934143066,-0.15138320489363238
Adam Butler,2025,1,LV,DL,2025_01_LV_NE,player_solo_tackles,betmgm,1.5,over,-140.0,0.4948274493217468,-0.15172437259129112
Alohi Gilman,2025,1,LAC,DB,2025_01_KC_LAC,player_solo_tackles,betmgm,3.5,under,-135.0,0.4856431484222412,-0.15462118607980235
DJ Turner,2025,1,CIN,DB,2025_01_CIN_CLE,player_solo_tackles,betmgm,2.5,over,-105.0,0.43278422951698303,-0.15504031380017602
Germaine Pratt,2025,1,LV,LB,2025_01_LV_NE,player_solo_tackles,betmgm,4.5,over,-115.0,0.45075640082359314,-0.15728151150371716
Khalil Mack,2025,1,LAC,DL,2025_01_KC_LAC,player_solo_tackles,betmgm,1.5,under,-185.0,0.5466795563697815,-0.15781798072763392
Mack Wilson,2025,1,ARI,LB,2025_01_ARI_NO,player_solo_tackles,betmgm,2.5,over,-120.0,0.4590831696987152,-0.1583475222190221
Jourdan Lewis,2025,1,JAX,DB,2025_01_CAR_JAX,player_solo_tackles,betmgm,3.5,over,125.0,0.3739146590232849,-0.15869201719760895
Cooper DeJean,2025,1,PHI,DB,2025_01_DAL_PHI,player_solo_tackles,draftkings,3.5,over,110.0,0.40014150738716125,-0.15970283448696132
Kristian Fulton,2025,1,KC,DB,2025_01_KC_LAC,player_solo_tackles,betmgm,3.5,under,-185.0,0.5448276400566101,-0.16067093288576278
Jevon Holland,2025,1,NYG,DB,2025_01_NYG_WAS,player_solo_tackles,betmgm,3.5,over,120.0,0.38122838735580444,-0.16129754781723027
Reed Blankenship,2025,1,PHI,DB,2025_01_DAL_PHI,player_solo_tackles,draftkings,3.5,over,-148.0,0.4952075481414795,-0.17019275716833165
Josh Hines-Allen,2025,1,JAX,DL,2025_01_CAR_JAX,player_solo_tackles,betmgm,1.5,under,-118.0,0.4471604824066162,-0.17388995623184467
Nnamdi Madubuike,2025,1,BAL,DL,2025_01_BAL_BUF,player_solo_tackles,betmgm,1.5,under,-110.0,0.4324391484260559,-0.17443435300480237
Tarheeb Still,2025,1,LAC,DB,2025_01_KC_LAC,player_solo_tackles,betmgm,3.5,over,110.0,0.38916680216789246,-0.1827497154474258
Demario Davis,2025,1,NO,LB,2025_01_ARI_NO,player_solo_tackles,betmgm,5.5,over,100.0,0.40480366349220276,-0.19039267301559448
Brandon Stephens,2025,1,NYJ,DB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,2.5,over,-155.0,0.48901066184043884,-0.1954985885850845
Derwin James,2025,1,LAC,DB,2025_01_KC_LAC,player_solo_tackles,betmgm,3.5,over,-135.0,0.4614996016025543,-0.1966488416548129
Trent McDuffie,2025,1,KC,DB,2025_01_KC_LAC,player_solo_tackles,betmgm,3.5,under,-155.0,0.4852989912033081,-0.20160488543971894
Darius Slay,2025,1,PIT,DB,2025_01_PIT_NYJ,player_solo_tackles,betmgm,2.5,under,-135.0,0.4580925703048706,-0.20257959983966972
Terrion Arnold,2025,1,DET,DB,2025_01_DET_GB,player_solo_tackles,betmgm,2.5,under,125.0,0.35409289598464966,-0.20329098403453827
